"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"2056929016876249572","2026-05-20T02:44:28.000Z","2","Deepfake makin canggih.
Besok-besok ada penipuan &amp; pelecehan pakai muka kita

&gt; Setelah 22 &gt; Indomaret &gt; Arsenal  &gt; After 22 &gt; Arteta &gt; UFO &gt; copot gubernur bi &gt; The Gunners &gt; copot gubernur bi &gt; Pagii &gt; Sarapan","2056929016876249572","","","in","","0","0","0","https://x.com/troothar/status/2056929016876249572","1767703136062623744","troothar"
"2046236579983941996","2026-05-18T06:32:32.000Z","0","penipu ini masih berkeliaran ya guys hati2‼️

tolong bantu rnb akun tiktok nya :
https://t.co/1e14CRKFSk

@alamsyah09_3 https://t.co/UqcIVF0Ask","2056261636198174769","https://pbs.twimg.com/media/HIlPDscaEAAfOD-.jpg","luveyls","in","","0","0","0","https://x.com/luveyls/status/2056261636198174769","1439886799363469319","luveyls"
"2056648391346761824","2026-05-19T08:09:21.000Z","1","🤖🔍 CERDAS GUNAKAN AI, JANGAN MUDAH TERPEDAYA!

Artificial Intelligence (AI) hadir untuk membantu kehidupan menjadi lebih mudah dan cepat. Namun di balik manfaatnya, AI juga dapat disalahgunakan untuk menyebarkan hoaks, membuat manipulasi gambar dan suara, https://t.co/fPCT7MziXX","2056648391346761824","https://pbs.twimg.com/media/HIqu0CwacAAxeE6.jpg","","in","","0","1","0","https://x.com/ResorBone/status/2056648391346761824","1364404587730378755","ResorBone"
"2056036139216368047","2026-05-17T16:50:32.000Z","0","GINIAN ADA PASALNYA...
Insyallah udah sesuai pasal yang berlaku.

Summary AI:
Jualan website/tools untuk analisa saham itu pada dasarnya aman, selama posisinya jelas sebagai alat edukasi / analisa, bukan alat untuk menggiring harga, manipulasi market, atau pump &amp; dump.

Kasus","2056054775821828436","","dhanyindraswara","in","","0","0","0","https://x.com/dhanyindraswara/status/2056054775821828436","97832742","dhanyindraswara"
"2054577752628752590","2026-05-13T15:33:43.000Z","0","@Algii_ hati hati ya kak, dia penipu. dia masih aktif ikut komen di akun orang orang yg mau cari. dia ada komen disini
https://t.co/80aG7Cl2eL","2054585891726000480","","Algii_","in","","0","0","0","https://x.com/paaaarkjisoeng/status/2054585891726000480","1290079714858561536","paaaarkjisoeng"
"2055973068401774733","2026-05-17T17:45:24.000Z","199","@tyaaassh Dear @gojekindonesia
Orang ini mencoba memfitnah anda dengan membuat foto AI. Berikit buktinya:
Ini kiri liat detail, Pala ngadep belakang Dan tembus kaca, 
Ini kanan, aplikasinya bukan gocar. https://t.co/edrjyy3YO7","2056068580937175241","https://pbs.twimg.com/media/HIifem4awAASmWb.jpg","tyaaassh","in","","0","0","5","https://x.com/f_z_t_r/status/2056068580937175241","1610553231524126720","f_z_t_r"
"2056560551527174327","2026-05-19T02:20:19.000Z","0","bener gak sih ini? atau AI? ya Allah jahatnya","2056560551527174327","","","in","","0","0","0","https://x.com/fresamentado/status/2056560551527174327","1696470062","fresamentado"
"2055444031279395233","2026-05-16T10:14:00.000Z","0","@kalanarie Yuk sini sayang bisa banget, kebetulan spess kami itu, kami bisa bantu joki dengan maksimal. Kami no AI, kami selalu reading sumber valid dan based on data. Hasil pengerjaan selalu 100% terverifikasi human written, fee bersifat negotiable yaa, move langsung yuk ke no di bio 🤩💖","2055592594676314274","","kalanarie","in","","0","0","0","https://x.com/adorablejpg/status/2055592594676314274","1313478681533259776","adorablejpg"
"2055187399744082337","2026-05-15T07:23:54.000Z","0","skill tukang tipu rara : 🤏
skill tukang tipu yang nipu rara : 
📈📈📈📈📈📈📈📈📈","2055187399744082337","","","in","","0","2","0","https://x.com/inibeki/status/2055187399744082337","1457678662724055047","inibeki"
"2055555669303140567","2026-05-17T05:57:55.000Z","6","@SemboyanMadani eh monyet, ini tuh dunia udah panas banget ya, it also drains hardware and energy supplies! stop with this AI AI slop brengsek. gambar AI yang lo generate itu tuh jelek. JELEK! kaya foto profil AI lo itu. JELEK!","2055890539183329585","","SemboyanMadani","in","","0","0","0","https://x.com/scothella/status/2055890539183329585","346683608","scothella"
"2056720783305773148","2026-05-19T12:57:01.000Z","0","‼️ BEWARE OF SCAMMER / PENIPU ‼️
Hati-hati kalau mau beli akun premium Claude AI murah di Twitter. Barusan aku kena scam sama akun Taniaa. Modusnya setelah kita transfer uang, akunnya gak dikasih dan malah dighosting.
DATA PENIPU DI THREAD BAWAH 👇🏻
#zonauang #belanja https://t.co/UEwoyviXcy","2056720783305773148","https://pbs.twimg.com/media/HIrwpx_bwAAGbN6.jpg","","in","","0","1","0","https://x.com/jumpleader_/status/2056720783305773148","2023288890946433024","jumpleader_"
"2056672881241907646","2026-05-19T10:59:33.000Z","0","@txtdaritaxpayer Minimal pake foto profil gitu, terus mintol AI susunin kalimatnya biar lebih natural. BULOG","2056691222803354041","","txtdaritaxpayer","in","","0","0","0","https://x.com/0xAizek/status/2056691222803354041","1519038555791577088","0xAizek"
"2056648391346761824","2026-05-19T08:09:22.000Z","0","hingga penipuan digital yang merugikan masyarakat.

📌 Karena itu, penting bagi kita untuk selalu:
✅ Memeriksa kebenaran informasi
✅ Tidak mudah percaya pada konten viral
✅ Bijak sebelum membagikan informasi
✅ Waspada terhadap modus penipuan berbasis AI","2056648393699811537","","ResorBone","in","","0","1","0","https://x.com/ResorBone/status/2056648393699811537","1364404587730378755","ResorBone"
"2056006169421066564","2026-05-17T13:37:26.000Z","0","Ai detected buat bagusin tone potonya dan gak burem😭🙏🏽","2056006177935491568","","dvmbchieve","in","","0","0","0","https://x.com/dvmbchieve/status/2056006177935491568","1560610720550510592","dvmbchieve"
"2055547221471613393","2026-05-17T04:27:57.000Z","9","@noucampline Manusia kok gak sadar sih, suaranya fals kemana mana dgn PD nya naik panggung bawa nama artis yg udh meninggal seolah mirip tampang dan suara. 
Herannya lagi, itu org² sekitarnya kok mau ikut ngiringin dia sih. Gak malu apa ya.","2055867898380567007","","noucampline","in","","0","0","0","https://x.com/rah80878/status/2055867898380567007","2009433858790629376","rah80878"
"2055299330891018343","2026-05-15T14:55:06.000Z","0","@omorinote palsu itu ai ini foto asli no edit no ai https://t.co/QWehsQMgff","2055300950223675442","https://pbs.twimg.com/media/HIXlUo7aEAAbt4K.jpg","omorinote","it","","0","1","0","https://x.com/mushroomsteuw/status/2055300950223675442","1678481360309067776","mushroomsteuw"
"2055529848106606972","2026-05-16T06:04:40.000Z","62","Mohon bantuannya temen2, penipu yg kemarin sempat ngaku2 dan pake foto kaka yg ini buat dijadiin identitas dia juga. Sampai porto nya juga dipake buat meyakinkan orang-orang. 

Ini akunnya yg asli, jadi jgn gampang percaya kalo ada yg ngaku2 juga. Hati-hati sama akun penipu itu,","2055529848106606972","","","in","","0","0","13","https://x.com/ledekrepp/status/2055529848106606972","1468163279264518150","ledekrepp"
"2054721762815066562","2026-05-15T08:37:55.000Z","0","@fuyukuuki @rsakulo77701 @yaniarsim Dasar bapa2 bego,sumber lu aja dari AI tolol @rsakulo77701","2055206027453460494","","fuyukuuki","in","","0","0","0","https://x.com/jipajipa01/status/2055206027453460494","1160807971300843520","jipajipa01"
"2054871991740678269","2026-05-14T10:30:35.000Z","0","Oh ini akun yang lagi nge-fake orang lain buat nipu kode RH. 

Tiati ama akun ini yang punya kode RH terus mau dijual ke dia wkwk","2054871991740678269","","","in","","0","0","0","https://x.com/Legiboy1977/status/2054871991740678269","1689270952213770241","Legiboy1977"
"2056298841020965157","2026-05-18T09:00:22.000Z","0","Kalo bener ini hasil AI, jangan lupa kalo AI generate itu aslinya nyolong tulisan manusia. Jadi jangan asal tuduh tulisan tsb hasil AI, takutnya malah jadi fitnah sebelum memang terbukti","2056298841020965157","","","in","","0","0","0","https://x.com/ksooyuyujellee/status/2056298841020965157","3218766038","ksooyuyujellee"
"2056594652426621405","2026-05-19T05:55:36.000Z","1","@BusGudi @HabisNontonFilm foto ai jelek lu pake buat foto profil, tp takut nntn film lama grgr grafis aowkwkwkwk","2056614729096056857","","BusGudi","in","","0","1","0","https://x.com/thedukeofdepok/status/2056614729096056857","1128644996138016768","thedukeofdepok"
"2055061482799497362","2026-05-16T03:47:00.000Z","0","@jeanny_sjuntak @Babagdotnet @xlsatu_ Muter2 tu @xlsatu_ jawabannya template BOT, mereka ga ada manusianya yang standby, ini tu jatuhnya SCAM ga sihhh","2055495205558911487","","jeanny_sjuntak","in","","0","0","0","https://x.com/iNaMi___/status/2055495205558911487","111256133","iNaMi___"
"2055486408647950737","2026-05-16T03:12:03.000Z","0","HATI HATI SCAMMER/PENIPU AKUN PREMIUM/PRO DAN AI PRO JUGA @odheky 

NOMOR
[phone]
[phone]

#zonauang #zonajajan #apkpremium https://t.co/ZqWPIlbb2t","2055486408647950737","https://pbs.twimg.com/media/HIaN_hPa8AA3ti_.jpg","","in","","0","0","1","https://x.com/MK_O208/status/2055486408647950737","1269308948923875329","MK_O208"
"2055168190020518383","2026-05-15T06:13:32.000Z","0","skrg banyak penipu, faker yg pake foto AI btw ati2 ajh krn emg segampang itu😌","2055169692772487574","","sweetomurice","in","","0","0","0","https://x.com/sweetomurice/status/2055169692772487574","888930609057251334","sweetomurice"
"2055009186514415670","2026-05-14T19:35:44.000Z","0","Minta tolong retweet biar gak ada yang ketipu lagi, guys. Temen gw barusan kena tipu pake jasa ini. Akun ML udah diambil, duit gak dapet. Minta tolong report akunnya juga kalo bisa. https://t.co/PBGygc8TX9","2055009186514415670","https://pbs.twimg.com/media/HITb9X6bAAASkrv.jpg","","in","","0","0","0","https://x.com/dibalikjadidebi/status/2055009186514415670","1695586333","dibalikjadidebi"
"2054851549747397114","2026-05-14T09:09:21.000Z","2","‼️TWITTER PLEASE DO YOUR MAGIC!!! ‼️
AKUN INI PENIPUAN, AKU BARUSAN DI SURUH PINJEM DARI APK KE APK LAINNYA!!!
JANGAN PERCAYA AKUN INI","2054851549747397114","","","in","","0","3","1","https://x.com/anaabatu/status/2054851549747397114","1644959498715664385","anaabatu"
"2054574159632687129","2026-05-13T14:47:06.000Z","0","he's a 10 tapi foto profil nya editan ai jd kaisar or smt like that","2054574159632687129","","","in","","0","1","0","https://x.com/starunic/status/2054574159632687129","1143064015372820480","starunic"
