"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"2055492714708484130","2026-05-16T03:37:15.000Z","6","Dalam kasus ini, WA korban jadi kena hack dan minta pinjaman ke semua nomor. Kenapa bisa kena hack? Attacker bisa reset password dan login ke akun whatsapp korban dengan mudah dengan memasukkan OTP yg didapat dari hasil exfiltration.","2055492748678234582","","rizqirizqi","in","","0","1","1","https://x.com/rizqirizqi/status/2055492748678234582","98040939","rizqirizqi"
"2056774608356053032","2026-05-19T16:30:54.000Z","0","Ini tuh penipuan ga sih? Soalnya tadi ada kode otp masuk https://t.co/uiLlfFsPsh","2056774608356053032","https://pbs.twimg.com/media/HIshmg3acAALE-a.jpg","","in","","0","0","0","https://x.com/Mitaf_/status/2056774608356053032","1652254368","Mitaf_"
"2057030336916172901","2026-05-20T09:27:04.000Z","1","💚
[TW // cybercrime]
guys up kasus orang tidak bertanggung jawab ini

https://t.co/o86A5Cp4oo","2057030336916172901","","","in","","0","1","1","https://x.com/tanyakanrl/status/2057030336916172901","1331650559518990336","tanyakanrl"
"2055146589648466088","2026-05-15T04:41:44.000Z","0","EH GUE KENA TIPU SAMA AKUN THRIF YG DAH JALAN AROUND 5 THNAN PADAHAL SEBELUMNYA DIA OKE LOH, TP SKRG RESI GUE GA DIKIRIM WA GA DIBALES DUIT KAGA DIREFUND, NAJIS BGT.","2055146589648466088","","","in","","1","0","0","https://x.com/ssaelaaa/status/2055146589648466088","1143941399584264192","ssaelaaa"
"2055635268418654701","2026-05-19T01:21:06.000Z","2","@LambeSahamjja Siapapun bisa membuat WA ancaman bahkan ada yg langsung telpon atau video call dgn membawa institusi kepolisian, kejaksaan... itu bukan sesuatu yg aneh saat ini, penipuan berjalan sangat masiv dan terorganisir... yg terpenting gunakan akal sehat... benarkah itu atau atau fitnah.","2056545649139843126","","LambeSahamjja","in","","0","0","0","https://x.com/awhsar/status/2056545649139843126","337149769","awhsar"
"2056602024205037685","2026-05-19T05:05:07.000Z","466","💚 sender hapus wa, tapi sebelumnya uda di cadangkan, pas download lagi malah ga ada akun google yang merasa 'dicadangkan' jadi semua isi wa nya hilang, ada yang tau gimana ini pulihkannya?😭","2056602024205037685","","","in","","3","22","4","https://x.com/tanyarlfes/status/2056602024205037685","1371650588","tanyarlfes"
"2055510660646416676","2026-05-16T04:48:25.000Z","8","PENIPU FREELANCE PADAHAL DISURUH SCAN PINJOL  

No WA : [phone] [phone] @wonyejang
Seabank : shafa nuraini safitri (901563246480)

ini temenku yang kena tipu gais, aku tau dia salah, disini aku up biar kalian yang cari freelance lebih aware lagi 
#zonauang penipu https://t.co/I06WyDPJnI","2055510660646416676","https://pbs.twimg.com/media/HIakDCaaoAAt_pN.jpg","","in","","1","3","5","https://x.com/kinc8i/status/2055510660646416676","2756552513","kinc8i"
"2055577188318228780","2026-05-16T09:12:47.000Z","0","guys (urgent) wta, kalauuu semisal kita habis di tipu, teruss no wa nya udah ga terdaftar lagi itutuh karena apa ya? terus bisa ga yaa kita bekuin bank nya dia biar uang kita balik? 😭🙏 tolonginnn.. terus harus lapor kemana yaa😔","2055577188318228780","","","in","","0","0","0","https://x.com/loveripadj/status/2055577188318228780","1672428313170829312","loveripadj"
"2055992857618792625","2026-05-17T12:44:30.000Z","0","Habis kena tipu beli AC second via threads. Hilang DP 100K. Hari H disamperin hilang gaada kabar. Ini saya lampirkan WA dan fotonya. 

Nama: Ahmad Fitroh Romdhoni.","2055992857618792625","","","in","","0","1","0","https://x.com/obrianh_h_h_/status/2055992857618792625","1937089796","obrianh_h_h_"
"2056700803403091988","2026-05-20T05:05:06.000Z","0","@KapudS640 dan di moment order fiktif itu, ada modus penipuan juga sampe di chat lewat WA dan di telf WA pribadi mengatasnamakan shopee, berhubung saya sadar dan ga panik saya abaikan hehe","2056964411877982260","","sicruelone","in","","0","0","0","https://x.com/sicruelone/status/2056964411877982260","1529427606151794688","sicruelone"
"2056361711033344072","2026-05-18T13:10:11.000Z","0","guys ada yang bisa bantu mulihin wa bisnisku ngga ya? kemarin sempet login, terus aku log out + hapus apk
dari kemarin nyoba login ulang malah ada keterangan kalo wa nya udah dipake di wa pribadi, gimana ya cara mulihinnya plis
ngirim kode lewat sms dan telpon gabisa
#zonauangㅤ","2056361711033344072","","","in","","0","0","0","https://x.com/cutiesssssss__/status/2056361711033344072","1837372556153868290","cutiesssssss__"
"2056572691357073794","2026-05-19T03:08:33.000Z","1","gue abis kena tipu kos dan nomor wa nya gue sebarin di komunitas chvdai biar kena teror mampus😗🫰🏻","2056572691357073794","","","in","","1","3","0","https://x.com/fleurrdeca/status/2056572691357073794","1600147050544664576","fleurrdeca"
"2057031429977223540","2026-05-20T09:31:25.000Z","0","😭😭 bnr-bnr garela banget kalo selama almost 5years ini gue ditipu sama lo, kyk, HAH, apakh gue hidup hanya untuk dibohongin WKWK like, what the hell are you kidding me? Gue bersumpah lo akan dalam bayang-bayang gue dan selamanya lo akan hidup dengan rasa bersalah lo.","2057031429977223540","","","in","","0","1","0","https://x.com/kesyoe/status/2057031429977223540","1322918773981024257","kesyoe"
"2055266728347918757","2026-05-15T12:39:07.000Z","3","first time kena tipu beli claude pro, sebelum beli aku udah search"" dulu kalau dia gak pernah nipu orang dan ga ada jejaknya. Tapi tiba"" pas aku udah tf kok dia lama banget proses nya, ga lama akun WA nya mengundang (deactivate) dan akun X nya juga ilang. Akun X nya @ideabykyra https://t.co/Yz7NEd0oHm","2055266728347918757","https://pbs.twimg.com/media/HIXGLwIaQAAWnfE.jpg","","in","","0","2","2","https://x.com/layreuncee/status/2055266728347918757","2023447327244161024","layreuncee"
"2056760411660452165","2026-05-19T15:34:29.000Z","0","Eh btw td siang juga gue ditarget. Keknya mau main psikologis. Jadi pertama ada WA spam otp, gue kira beneran otp tp gue gada transaksi apa2? Trus lgsung gue ganti password tp kok masih spam otp?? Gue mikir ini nomor otpnya juga penipu.","2056760411660452165","","","in","","0","1","0","https://x.com/osunnunna/status/2056760411660452165","1924328573370003456","osunnunna"
"2057027515781382173","2026-05-20T09:16:59.000Z","0","Artinya, denda &amp; bunga tidak akan ditagih — selama kamu segera lapor sebelum 31 Mei 2026.
Siapa yang dapat relaksasi?
📌 WP Badan yang terlambat lapor SPT PPh Badan 2025
📌 WP Badan yang terlambat bayar PPh Pasal 29
📌 WP Badan pemegang perpanjangan (SPT Y) yang belum melunasi https://t.co/UiPHfz3e4N","2057027799609901423","https://pbs.twimg.com/media/HIwH4NhbUAAQ0OG.jpg","pajakwlingi","in","","0","0","0","https://x.com/pajakwlingi/status/2057027799609901423","3254095950","pajakwlingi"
"2055299411149013008","2026-05-15T14:48:59.000Z","0","PENIPUAN, IPHONE
Temen saya kena tipu penjualan iPhone second di tiktok dan sudah deal deal di wa, kena tipu 75k atas nama fika istikomah nomor telfon [phone] dan nomor yang mengakui sbg kurir [phone] , cont https://t.co/QRhgwY9bcB","2055299411149013008","https://pbs.twimg.com/media/HIXj5u3bEAAf8qf.jpg","","in","","2","3","3","https://x.com/slayyspoon/status/2055299411149013008","1558935522445529088","slayyspoon"
"2054547752852521135","2026-05-13T13:02:10.000Z","0","sekitar tanggal 9 mei aku salah tf ke no ini, dan sampe saat ini uangnya belom di balikin lagi padahal no wa beliau aktif, tiap di chat gak pernah dibales, di telepon gak diangkat https://t.co/Ie7HQgphDW","2054547752852521135","https://pbs.twimg.com/media/HIM4Sm4bsAAfUdc.jpg","","in","","0","1","0","https://x.com/Sriyuandani__/status/2054547752852521135","1713709091661770752","Sriyuandani__"
"2056770641756369050","2026-05-20T09:28:27.000Z","0","@tanyarlfes jaman dulu modal ktp doang buat pinjol aja susah, apalagi skrg.. ga usah takut, tp jgn dilawan.. cuekin aja, block nomernya
saran aja kalo main sosmed, jgn pake full name asli, jgn pernah share data/idcard pribadi, dan jgn gunakan email dan nomer hp utama buat login","2057030685261721671","","tanyarlfes","in","","0","0","0","https://x.com/goodveyfreeze/status/2057030685261721671","85354088","goodveyfreeze"
"2055813791900971505","2026-05-17T08:08:39.000Z","31","@BuayaEmpang wkwkwk emng dasarnya warga X ini suka coli ego, merasa dirinya paling ber-IQ, pdhl lu tiap hari kena tipu merc kpop, tiket konser, scam WA dll. isinya bocil2 puber yg baru melek politik yg masih nganggep politik itu putih hitam.

emng anomali warga X ini😂😂","2055923437751910859","","BuayaEmpang","in","","0","2","5","https://x.com/combromisrooo/status/2055923437751910859","1389625796","combromisrooo"
"2054728882650280040","2026-05-14T01:01:55.000Z","0","2x dm orang wts pas search akunnya ternyata scam 😭😭😭","2054728882650280040","","","in","","0","0","0","https://x.com/hanfullsun/status/2054728882650280040","1590233401","hanfullsun"
"2057027660812066866","2026-05-20T09:16:26.000Z","0","korban sama2 ketipu tb2 jd temen 😔😔 semua org bisa jd temen kecuali yg nipu https://t.co/9Md2GnZ0Ba","2057027660812066866","https://pbs.twimg.com/media/HIwHwbDa8AAsaos.jpg","","in","","0","0","0","https://x.com/ciumjooyeon/status/2057027660812066866","1538783119196598272","ciumjooyeon"
"2054563695523700793","2026-05-13T14:05:31.000Z","0","Berhati-hatilah terhadap penipuan yang menggunakan AI dengan modus KUR! Jangan terpedaya oleh tawaran bunga 0% dan proses yang cepat. Jangan kirimkan data pribadi melalui WA atau DM. Pastikan informasi yang d
#Bantuandanahibah
#pinjamanKUR
#Mentrikeuangan
#Pinjamanonline
#DanaKUR https://t.co/3lRN5Ivcei","2054563695523700793","https://pbs.twimg.com/ext_tw_video_thumb/2054563675210674176/pu/img/-xMBsP3yJM7AqL4S.jpg","","in","","0","0","0","https://x.com/gfhejs1849/status/2054563695523700793","1953348013528891393","gfhejs1849"
"2054482355319108001","2026-05-16T10:25:36.000Z","0","@Elnovfree @JNECare Jadi anjenk klean tipu bangsa sendiri anjenk. Kena ku cek posisi WA kalian","2055595514444538138","","Elnovfree","in","","0","0","0","https://x.com/FirdianAde7978/status/2055595514444538138","2030615163238592513","FirdianAde7978"
"2056933401475871195","2026-05-20T03:23:44.000Z","0","@orbbini iyaa sii😭 jjur kalo udah gini harusnya dari pihak cust lebih jeli liat no wa krn kmrn ada yg testi dan link wa (ba trustednya) ditaruh dibio penipu tp pas promosi dia pake no wa penipu, untung custnya nge wa di yg pinned jd ketauan kl lg ada yg gunain identitas diaa","2056938901974274279","","orbbini","in","","0","1","0","https://x.com/nyavvit/status/2056938901974274279","1184316150","nyavvit"
"2056898101017968930","2026-05-20T00:43:25.000Z","0","untuk melakukan:
📥download aplikasi/file (.apk | .pdf palsu) 🔗klik link mencurigakan
💰transfer uang ke rekening pribadi
🖥️meminta akses Share Screen","2056898555189801334","","pajaklimboto","in","","0","0","0","https://x.com/pajaklimboto/status/2056898555189801334","3177285468","pajaklimboto"
"2055327660512022699","2026-05-15T16:41:15.000Z","0","Hati2 guys dengan modus penipuan yang baru saja aku alami. Aku bikin versi singkat ya.
Ada kontak temen , yg tiba2 WA tanya kabar dll, dia tau nama kita, sapaan kita, dll. Akrab pokoknya. Trus dia share location, dia berada di luar negeri. Lalu tiba2 minta bantuan. https://t.co/TlblSk7quf","2055327660512022699","https://pbs.twimg.com/media/HIX9nDYakAAkWvT.jpg","","in","","0","0","0","https://x.com/Neno_ari_putra/status/2055327660512022699","1416066590689300480","Neno_ari_putra"
"2055577651956613435","2026-05-16T09:14:37.000Z","8","PENGERJAAN CEPAT &amp; BERGARANSI

&gt;JASA SADAP WA/IG
&gt;JASA PEMULIHAN &amp; BALIKIN AKUN
&gt;JASA HAPUS AKUN
&gt;JASA LACAK HP HILANG BY NO HP/IMEI/AKUN
&gt;JASA HACK/PEMULIHAN AKUN (EMAIL,IG,WA,TWITER/X, FB,TIKTOK)

WhatsApp Di Bio Profil Ya❕ https://t.co/u9uMxmdSNT","2055577651956613435","https://pbs.twimg.com/media/HIbg-nubwAA1e-Q.jpg","","in","","7","24","8","https://x.com/kompetiqsi/status/2055577651956613435","2044098270255857664","kompetiqsi"
"2057027210289279064","2026-05-20T09:14:39.000Z","0","bisa bisanya dengan percaya diri setinggi langit mengatakan ""gapapa mas, reset aja"" ke hp yg mau diservis. abis itu baru ngeh BELOM BACKUP WA alias ilang semua ges wkwkwk","2057027210289279064","","","in","","0","0","0","https://x.com/miesadaaap/status/2057027210289279064","1260236893112766467","miesadaaap"
"2055890987000725709","2026-05-17T05:59:42.000Z","0","Modus penipuan hack no wa tf nya melalui bank @danamon @HelloDanamon tolong di blokir dulu no rekeningnya 🙏🏻 https://t.co/5al2AApCJT","2055890987000725709","https://pbs.twimg.com/media/HIf99GvbUAEPJB9.jpg","","in","","0","1","0","https://x.com/binarinjun/status/2055890987000725709","1570496743955111937","binarinjun"
"2057028165353275837","2026-05-20T09:19:56.000Z","0","@hajataan Di aku yuk kak, trusted dan udah banyak testi bisa cek dulu di wa nya 🫶

https://t.co/1jyqD8YPsR","2057028542202822777","","hajataan","in","","0","0","0","https://x.com/cadxish/status/2057028542202822777","2047256701251006464","cadxish"
"2056296385448902847","2026-05-18T08:55:47.000Z","1","Nomor wa penipu : 085836040416
Acquirer QR Mandiri : 9360-0008-0209-6363-310

#penipuanpaket #penipuan","2056297685951599006","","onyujh","es","","0","1","0","https://x.com/onyujh/status/2056297685951599006","1192064638378074114","onyujh"
"2057020176600842299","2026-05-20T09:08:55.000Z","0","@aiimaulinda Aku bulan lalu kena juga soalnya wkwkwk, soalnya di sana ga pake otp kalo transaksi. Untung langsung aku sanggah ke cs bank, kena bobol 5jutaan pake ringgit, bangke emang.
Sekarang udah dikirim kartunya yang baru sama banknya 😂","2057025770007228901","","aiimaulinda","in","","0","1","0","https://x.com/Hangyulpadamu/status/2057025770007228901","2581809499","Hangyulpadamu"
"2055561061718487521","2026-05-16T08:08:42.000Z","0","Uda kena tipu berapa kali ya wa sama jual beli gc tele… baru sama owner akun twit…. 🥰🥰","2055561061718487521","","","in","","0","0","0","https://x.com/Ar_reiarchives/status/2055561061718487521","1225381018602897408","Ar_reiarchives"
"2057027738608034058","2026-05-20T09:16:45.000Z","0","C🌼NVA DêSIGN.

— full garansi 
1 hari 2k
7 hari 5k
1 bulan 8k
2 bulan 12k
3 bulan 15k
6 bulan 20k
1 tahun 30k

📨 dm/wa","2057027738608034058","","","in","","0","0","0","https://x.com/arocgaan/status/2057027738608034058","1298146699878133760","arocgaan"
"2056652670048612451","2026-05-19T09:38:27.000Z","0","@_abcdent Hay hay Kakak, MinAja mau info nih akun resmi twitter kita cuma di @AnterajaCare @anteraja_id dan kita tidak pernah mengarahkan para Hepizen buat klik link WA tertentu ya. Yuk berhati hati jika ada modus penipuan yang mengatasnamakan AnterAja. Thanks 😉 ^NA","2056670812107907262","","_abcdent","in","","0","0","0","https://x.com/AnterajaCare/status/2056670812107907262","1587354282193739776","AnterajaCare"
"2056318138569080981","2026-05-18T10:21:13.000Z","0","@uridablue @uridablue Hi Kak. Mohon untuk selalu hati-hati ya. Kami infokan bahwa layanan bantuan DANA di WhatsApp sudah tidak tersedia. Kami sarankan Kakak dapat memblokir nomor tersebut karena itu adalah tindakan penipuan. Jangan bagikan kode OTP, PIN, atau klik link asing ya. Thx -AF-","2056319185597378709","","uridablue","in","","0","0","0","https://x.com/danawallet/status/2056319185597378709","965871936545816577","danawallet"
"2056933558149919116","2026-05-20T03:08:52.000Z","0","@GJaki1223745 @Hicisi1 @GJaki1223745 Hi Kak, hati-hati pada akun yg mengatasnamakan DANA. Fyi, DANA tidak ada layanan CS di WhatsApp. Semua bantuan resmi melalui Apk DANA (fitur Chat DIANA); Akun medsos resmi yg bercentang biru/emas; &amp; Email: [email]. Jaga kerahasian kode OTP&amp;PIN kamu ya. Tks-OK-","2056935158687858863","","GJaki1223745","in","","0","1","0","https://x.com/danawallet/status/2056935158687858863","965871936545816577","danawallet"
"2056991324440821887","2026-05-20T09:27:22.000Z","2","@hii_med165 dan untuk kasus getcontact pelakunya ntah berbeda/sama, ada kecurigaan dari pelaku getcontact ini (pelaku mengaku baru download apk, tapi sudah memahami alur permasalahannya dan ini kejanggalan setelah akun si Vin si pelaku utama, di non aktifkan)","2057030413072388605","","notyourbielll","in","","0","0","0","https://x.com/notyourbielll/status/2057030413072388605","1435907163235315719","notyourbielll"
"2056033206319858041","2026-05-17T15:24:50.000Z","0","Alert untuk warga semarang,

Hati-hati ya kalo mau reservasi di Gyukaku, 2 hari yang lalu aku hampir kena tipu, mau reservasi lihat dari gmaps tapi klik yang Find a table terus diarahin ke WA. Dia nawarin deposit untuk reservasi 50% terus minta cepet di tf. https://t.co/0jMiud2KLL","2056033206319858041","https://pbs.twimg.com/media/HIh9XtYbcAAVPsO.jpg","","in","","0","1","0","https://x.com/meilinyapping/status/2056033206319858041","1177072961645207552","meilinyapping"
"2056933003356704943","2026-05-20T03:26:09.000Z","0","@saritaprmn Helloww Kak, MinAja mau info nih akun resmi twitter kita cuma di @AnterajaCare @anteraja_id dan kita tidak pernah mengarahkan para Hepizen buat klik link WA tertentu ya. Yuk berhati hati jika ada modus penipuan yang mengatasnamakan AnterAja. Thanks :) ^EL","2056939509103931718","","saritaprmn","in","","0","1","0","https://x.com/AnterajaCare/status/2056939509103931718","1587354282193739776","AnterajaCare"
"2057033157145506231","2026-05-20T09:38:17.000Z","1","Terima jenis segala kendala AKUN❗️ Gmail, Tiktok, Facebook, Instagram dll

• Akun kena hack / akses hilang total
• Nomor tlp tidak aktif
• Terhalang kode login / af2
• Akun terkunci &amp; nonaktif

PROSES 30 MENIT - 2 JAM https://t.co/fAStecmOv4","2057033157145506231","https://pbs.twimg.com/media/HIwMwFtbAAASxwx.jpg","","in","","0","2","1","https://x.com/zounbyxs/status/2057033157145506231","1733135259569389568","zounbyxs"
"2057031250448416880","2026-05-20T09:31:39.000Z","0","@MuhFaiz202 Aku akuuu, full garansiii 

&lt; 3.
1u
7 hari 15k
14 hari 23k
1 bulan 33k
2 bulan 65k
3 bulan 95k
2u
1 bulan 23k
2 bulan 43k
3 bulan 65k
sempriv
1 bulan 43k
2 bulan 80k 
3 bulan 120k
antilimit
1 bulan 65k
private
1 bulan 185k

proof on pinned, order by dm / wa ♡","2057031489095860259","","MuhFaiz202","in","","0","0","0","https://x.com/Soroai/status/2057031489095860259","1747132142403063808","Soroai"
"2055987686952055174","2026-05-17T12:23:57.000Z","10","HELP RT CW//PENIPUAN

A THREAD

mohon bantuannya kalau ada yang tw nomor dibawah ataupun kenal bisa langsung dm karna beberapa teman saya langsung jadi korban nomor yg tertera di bawah

pelaku dibawah mengaku meminjam uang kepada beberapa target dengan menjual kesedihan- https://t.co/Umf0MyApNy","2055987686952055174","https://pbs.twimg.com/media/HIhV4JxaoAA0U_e.jpg","","in","","1","1","7","https://x.com/alyaberfa_/status/2055987686952055174","1431096399379058688","alyaberfa_"
"2055797284684873748","2026-05-16T23:47:22.000Z","0","""Nanti memasukkan OTP, PIN, data pribadi. Nah, setelah data-data tersebut diperoleh, ini artinya bahwa akun korban ini bisa kemudian diambil alih. Kalau sudah diambil alih, dananya akan dikuras,"" ungkap Heru memaparkan modus operandi pelaku.

https://t.co/sjVzJzkI4p","2055797284684873748","","","in","","0","0","0","https://x.com/GoToJATIASIH/status/2055797284684873748","1010167496","GoToJATIASIH"
"2054731646889595205","2026-05-14T01:12:54.000Z","0","⚠️ WASPADA MODUS FILE APK / UNDANGAN PALSU ⚠️

Lebih berhati-hati terhadap modus penipuan digital melalui file APK dan undangan palsu yang dikirim lewat chat, SMS, maupun media sosial. https://t.co/Ub1IrwaRZO","2054731646889595205","https://pbs.twimg.com/media/HIPfiUfbwAAsnfC.jpg","","in","","0","0","0","https://x.com/PolisiSerpong/status/2054731646889595205","1396676064789762049","PolisiSerpong"
"2054844622464307272","2026-05-14T09:22:14.000Z","0","@yyyyyjjhh Helloww Kak, MinAja mau info nih akun resmi twitter kita cuma di @AnterajaCare @anteraja_id dan kita tidak pernah mengarahkan para Hepizen buat klik link WA tertentu ya. Yuk berhati hati jika ada modus penipuan yang mengatasnamakan AnterAja. Thanks :) ^EL","2054854790409306484","","yyyyyjjhh","in","","0","0","0","https://x.com/AnterajaCare/status/2054854790409306484","1587354282193739776","AnterajaCare"
"2057031007942099249","2026-05-20T09:29:44.000Z","0","metode lama ini masih dipakai juga ya, emang berapapun saldonya harus di cek beneran","2057031007942099249","","","in","","0","0","0","https://x.com/udehya/status/2057031007942099249","1403575843981447170","udehya"
"2056616535695966499","2026-05-19T06:11:02.000Z","0","@beezyph @beezyph Hi Kak. Kami memahami kekhawatiran Kakak. Kami infokan bahwa layanan bantuan DANA di WhatsApp sudah tidak tersedia. Mohon Kakak selalu waspada terhadap modus penipuan yang mengatasnamakan DANA ya. Jangan pernah bagikan kode OTP, PIN, atau klik link sembarangan. Thx -AF-","2056618614455980187","","beezyph","in","","0","0","0","https://x.com/danawallet/status/2056618614455980187","965871936545816577","danawallet"
