"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"2055331587106168845","2026-05-15T16:56:51.000Z","0","alias qodarullah pulang kerja tiba-tiba ban bocor sampe kata tukang ban nya udah harus diganti (krn emang udah tipis ban nya). padahal saldo udah tinggal…. ah sudahlah","2055331587106168845","","","in","","0","0","0","https://x.com/unknown240p/status/2055331587106168845","1248370539111964673","unknown240p"
"2054460836635410802","2026-05-13T07:16:48.000Z","0","Mau trading tapi takut kena slippage atau broker nakal di 2026? 🚨

Cek dulu Top 5 Broker ECN paling tangguh versi WikiFX Semester Satu ini. Jangan asal deposit kalau nggak mau saldo tiba-tiba ludes. Eksekusi cepat dan spread tipis itu wajib! Retweet, like, atau reply, kamu https://t.co/dTXtX4IT6W","2054460836635410802","https://pbs.twimg.com/amplify_video_thumb/2054460286032310272/img/HAf9pSmN7vwcqGcu.jpg","","in","","0","1","0","https://x.com/WikiFX_ID/status/2054460836635410802","1938059726639796224","WikiFX_ID"
"2057043130604744882","2026-05-20T10:17:55.000Z","0","jaga alat ketikmu itu kalau gamau dibungkam 🫵🫵🫵","2057043130604744882","","","in","","0","0","0","https://x.com/minsevng/status/2057043130604744882","1210151040416284673","minsevng"
"2057045484884414640","2026-05-20T10:27:16.000Z","0","semoga lu semua yang nipu-nipu, kesandung batu gede, berdarah"" gabisa jalan, uang dicolong tuyul, gapunya uang, gabisa makan, meninggal dalam keadaan dikubur semen","2057045484884414640","","","in","","0","0","0","https://x.com/sheelectricc/status/2057045484884414640","1976871009191133184","sheelectricc"
"2054364858091798857","2026-05-13T00:55:25.000Z","0","Jir saldo ga seberapa tiba² kepotong gugel play😮‍💨","2054364858091798857","","","in","","0","0","0","https://x.com/inshallahbigwin/status/2054364858091798857","1291115189002067968","inshallahbigwin"
"2057042612088185134","2026-05-20T10:15:51.000Z","0","guysss yang mau joki formatting, joki daftar isi, joki daftar pustaka, joki makalah, joki artikel, joki parafrase, joki jurnal, langsung wa aja yaa dijamin trusted full payment di akhir tanpa dp ❤‍🔥 #zonauang #zonauangㅤ #jokitugas #zonajajan","2057042612088185134","","","in","","0","0","0","https://x.com/debuvalaw/status/2057042612088185134","78009426","debuvalaw"
"2057035326322065726","2026-05-20T09:55:11.000Z","0","@kananlimira @kananlimira belum dapat memastikan proses pengembalian saldo karena masih diperlukan pengecekan lebih lanjut oleh tim terkait. Jangan pernah membagikan Kode OTP, PIN atau klik link yg tidak dikenal termasuk yang mengatasnamakan DANA. Abaikan jika ada yg hubungi Kakak.Tks-OK- (2)","2057037410392015242","","kananlimira","in","","0","0","0","https://x.com/danawallet/status/2057037410392015242","965871936545816577","danawallet"
"2056034329336431086","2026-05-17T15:38:17.000Z","0","@biyruu @biyruu Mengenai pengembalian saldo, saat ini kami belum dapat memberikan kepastian karena diperlukan proses investigasi mendalam oleh tim terkait. Mohon selalu menjaga data pribadi seperti PIN/OTP &amp; tidak klik link yg mencurigakan ya. Tks -UH- (2)","2056036591362273374","","biyruu","in","","0","0","0","https://x.com/danawallet/status/2056036591362273374","965871936545816577","danawallet"
"2056076143477014772","2026-05-17T18:15:27.000Z","0","akhirnya aku bisa mensyukuri saldo dana yang tiba tiba kesedot buat subs appmus waktu itu, ada berkahnya bisa dipake buat dengerin lagunya bujang bujang 4shoboiz 💗","2056076143477014772","","","in","","0","0","0","https://x.com/ohyuliepie/status/2056076143477014772","1831344760482881536","ohyuliepie"
"2054482044038893833","2026-05-13T08:41:04.000Z","24","DAPAT REZEKI NOMPLOK?

Pegawai Indomart ini terkejut melihat saldo di ATM BRI tiba-tiba ada uang 255 juta! https://t.co/VrRNwOoPIz","2054482044038893833","https://pbs.twimg.com/amplify_video_thumb/2054481622179930112/img/DPiUYQFQ2WVo2plF.jpg","","in","","1","8","4","https://x.com/tijabar/status/2054482044038893833","2395238000","tijabar"
"2054396275139715353","2026-05-13T07:09:38.000Z","0","@danawallet @yyymmiw @alcoholic1515 Ternyata bukan saya yang tiba"" saldo hilang","2054459033264996356","","danawallet","in","","0","0","0","https://x.com/embuaryabisma_/status/2054459033264996356","1862121750516916224","embuaryabisma_"
"2054807782348791833","2026-05-14T06:15:26.000Z","0","hahaha enteng bgt bayar, pas cek saldo tiba² aja tinggal 8rb 😭","2054807782348791833","","","in","","0","0","0","https://x.com/lunevrall/status/2054807782348791833","369946122","lunevrall"
"2054585573025923574","2026-05-13T15:32:27.000Z","0","ah elah pembayaran gagal tapi saldo gue berkurang bjingaann. BALIKIN PLS GUE UANG GUE","2054585573025923574","","","in","","0","0","0","https://x.com/wonslia/status/2054585573025923574","1343524975144144897","wonslia"
"2056480717757182017","2026-05-18T21:07:50.000Z","0","@koqure @koqure Hi Kak, DM Kakak sudah kami cek &amp; akan segera kami bantu balas ya. Kami turut prihatin atas keluhan tindak penipuan. Mohon kesediaannya untuk menunggu informasi lebih lanjut yang akan kami sampaikan langsung melalui DM, ya. (1)","2056481915021221955","","koqure","in","","0","0","0","https://x.com/danawallet/status/2056481915021221955","965871936545816577","danawallet"
"2055597665447301551","2026-05-16T10:34:09.000Z","0","cluenya: cewe yg tiba-tiba ngedm cowo pake vn trs minta saldo dana wkwk. orgnya udh minta maaf (itupun krn gue tanya duluan), tp gatau knp masih sering nangis bgt kalo inget. wajar ga? udah dimaafin, tp masih blm bs lupa sm rasa sakitnya.","2055597665447301551","","","in","","1","0","0","https://x.com/ttthaiiitea/status/2055597665447301551","1285407092015116288","ttthaiiitea"
"2056717354063814915","2026-05-19T13:07:41.000Z","0","@Cimolbojot15 @Cimolbojot15 Hi Kak, kami mengerti perasaan Kakak atas kendala saldo hilang yang dialami oleh pemilik akun DANA. Apabila pemilik akun sudah menghubungi kami secara mandiri melalui DM sosial media resmi DANA yang bercentang biru/emas. (1/2)","2056723465919758468","","Cimolbojot15","in","","0","0","0","https://x.com/danawallet/status/2056723465919758468","965871936545816577","danawallet"
"2054396275139715353","2026-05-14T03:41:29.000Z","0","@yuly_widiastuti @yuly_widiastuti Hi Kak, maaf atas kendala saldo DANA+. Saat ini sedang ada peningkatan layanan agar fitur lebih baik. Jangan khawatir, saldo Kakak dijamin aman &amp; terproteksi penuh oleh DANA Protection. Mohon cek berkala karena fitur akan normal kembali setelah proses selesai.(1)","2054769039256522771","","yuly_widiastuti","in","","0","0","0","https://x.com/danawallet/status/2054769039256522771","965871936545816577","danawallet"
"2057013631834100016","2026-05-20T09:27:09.000Z","1","@Kepoyaaa382743 @AXISgsm @ask_AXIS Ko bsa pdhl sldo gopay dh kptong.. pke ovo ja jrng eror tpi mf sldo jgn bnyk nnti kena hack. Klo ovo misl trnsksi puls mending lewt grabmerchant hrgany sm sprti dikonter tpi mending digrbmerchnt krn da sldo yg ditinggl sndri.","2057030357296582997","","Kepoyaaa382743","in","","0","1","0","https://x.com/hericell2/status/2057030357296582997","784753112","hericell2"
"2056034329336431086","2026-05-17T15:37:49.000Z","0","@biyruu @biyruu Hi Kak, DM Kakak sudah kami cek &amp; akan segera kami bantu balas. Kami memahami perasaan Kakak mengenai keluhan kehilangan saldo. Mohon kesediaannya untuk menunggu informasi lebih lanjut yang akan kami sampaikan langsung melalui DM, ya. (1)","2056036473904963630","","biyruu","in","","0","0","0","https://x.com/danawallet/status/2056036473904963630","965871936545816577","danawallet"
"2057033409386709220","2026-05-20T09:57:05.000Z","1","@console_age Maaf ya Kak @console_age atas ketidaknyamanannya. Terkait dana masuk tersebut, silakan Kakak bisa konfirmasi ke pihak GoPay ya Kak. 😉","2057037889524171086","","console_age","in","","0","0","0","https://x.com/blubybcadigital/status/2057037889524171086","1295566743893504003","blubybcadigital"
"2057028148739572070","2026-05-20T10:17:49.000Z","0","knph yh flight sin-bdo kul-bdo dihapus,,,,,,,,,,,,,,,,,,,,,, kan kalo masih ada bisa w gojekin tiket sin-bdo biar mrka ke bdg jajan seblak sama cimol bojot aa,,,,,,,,,,,,,,,,,,","2057043108060381549","","aizekiminojinse","in","","0","0","0","https://x.com/aizekiminojinse/status/2057043108060381549","859298141723435008","aizekiminojinse"
"2054592224445493456","2026-05-13T15:58:53.000Z","0","Panik bgt tolong, pembayaran gagal tapi saldo kepotong. Mau bayar gpunya uang cash 😭 mana 3kali scan lagi 😭 https://t.co/GQ3TIk0lyL","2054592224445493456","https://pbs.twimg.com/media/HINgu-SbUAEztoS.jpg","","in","","0","0","0","https://x.com/yourprettybee/status/2054592224445493456","1172177590259339264","yourprettybee"
"2055967471476314588","2026-05-17T16:07:15.000Z","0","@nawgoesucces @nawgoesucces Hi Kak, kami turut prihatin atas kejadian saldo hilang. Sbg info, kami masih memerlukan pengecekan secara intensif, sehingga belum dapat memastikan pengembalian saldo. Silakan Kakak dpt hubungi Kami melalui DM resmi DANA yg bercentang emas. (1)","2056043881159147935","","nawgoesucces","in","","0","0","0","https://x.com/danawallet/status/2056043881159147935","965871936545816577","danawallet"
"2055404905419182177","2026-05-15T21:48:11.000Z","0","Isi kuota Telkomsel via Gopay, saldo Gopay kepotong tapi kuota ga masuk, komplen ke Telkomsel katanya dari Gopay belom masuk ke Telkomsel, komplen ke Gopay katanya udah masuk ke Telkomsel, balik komplen ke Telkomsel katanya fix belom masuk, balik lagi ke Gopay. Gt aja terus.","2055404905419182177","","","in","","0","2","0","https://x.com/nicfeb_/status/2055404905419182177","100867742","nicfeb_"
"2057038837977944124","2026-05-20T10:00:51.000Z","6","All JASA❕

&gt;JASA HAPUS AKUN 
&gt;JASA PEMULIHAN &amp; BALIKIN AKUN LUPA PASWORD/KE HACK
&gt;JASA LACAK LOKASI
&gt;JASA SADAP WA
&gt;JASA LACAK HP HILANG BY NO HP/IMEI/AKUN
&gt;JASA HACK/PEMULIHAN AKUN (EMAIL,IG,WA,TWITER/X, FB,TIKTOK)

WhatsApp: https://t.co/uh5iqOybw9 https://t.co/yfWItChiP0","2057038837977944124","https://pbs.twimg.com/media/HIwR6vgagAA76P9.jpg","","in","","2","10","4","https://x.com/senandwung/status/2057038837977944124","270814185","senandwung"
"2055837126500241438","2026-05-17T02:29:53.000Z","0","@choconcipss YAKAN KESEL BGT AKU JG, kadang baru top up gopay lgsg hilang dlm sekejap😡😡😡😡😡😡😡","2055838184748294190","","choconcipss","in","","0","0","0","https://x.com/dailyyukko/status/2055838184748294190","1940624693998112774","dailyyukko"
"2054735567343267914","2026-05-14T01:28:29.000Z","0","Ini semalem saya transaksi menggunakan QRIS untuk pembayaran di Acces by KAI namun tiba-tiba transaksi gagal, dan saldo saya otomatis terpotong, ini gimana yaa? @HaloBCA @BankBCA @GoodLifeBCA https://t.co/dcFwf2GmPg","2054735567343267914","https://pbs.twimg.com/media/HIPjG1ZbEAAbRzc.jpg","","in","","0","2","0","https://x.com/captdif/status/2054735567343267914","1673383535640739841","captdif"
"2054829696752513403","2026-05-14T08:28:43.000Z","0","@satusatusayangg @satusatusayangg Hi Kak, kami turut prihatin atas saldo yg hilang. Silakan melampirkan bukti transaksi tidak dikenal via DM, agar dapat kami bantu cek lebih lanjut. Saat ini, kami belum dapat memastikan pengembalian saldo karena masih diperlukan pengecekan oleh tim terkait. (1)","2054841323631562788","","satusatusayangg","in","","0","1","0","https://x.com/danawallet/status/2054841323631562788","965871936545816577","danawallet"
"2057040706502574337","2026-05-20T10:08:17.000Z","0","Oke gw udah di bungkam, kagak bisa ngapa ngapain. Kalo ada apa apa dm atau dc aja (bisa dm gak ya. . .😞)","2057040706502574337","","","in","","0","1","0","https://x.com/KejatuhanApel/status/2057040706502574337","1532946431828365312","KejatuhanApel"
"2057043591437135895","2026-05-20T10:29:27.000Z","0","@perangai455 @perangai455 Hi Kak, kami sangat mengerti perasaan Kakak terkait kendala salah transfer ke nomor yang tidak dikenali, tenang kami disini bantu infokan, ya. Kami telah melakukan pengecekan dan transaksi tersebut memang telah berhasil terkirim ke akun tujuan ya kak. (1)","2057046037014212810","","perangai455","in","","0","0","0","https://x.com/danawallet/status/2057046037014212810","965871936545816577","danawallet"
"2057046534450041034","2026-05-20T10:31:26.000Z","0","Kenapa 5 bulan selalu dibawa2 😭😭😭😭😭😭😭😭😭","2057046534450041034","","","in","","0","0","0","https://x.com/yourshanim/status/2057046534450041034","1522603776","yourshanim"
"2055359130551062751","2026-05-15T18:51:55.000Z","0","@bawangyureng @bawangyureng Hai Kak, untuk DM telah dicek oleh tim kami dan akan segera direspon ya, kami memahami kesulitan yang Kakak hadapi dan mengerti bahwa Kakak sangat membutuhkan saldo tersebut.

Namun, kami informasikan bahwa DANA tidak dapat memproses pengembalian saldo. (1)","2055360544878805486","","bawangyureng","in","","0","0","0","https://x.com/danawallet/status/2055360544878805486","965871936545816577","danawallet"
"2057032405685621196","2026-05-20T10:09:07.000Z","0","-&gt; seneng dan pengen beli lippies
-&gt; sad keinget dompet &amp; segala pengeluaran urus ulang
-&gt; seneng lagi
-&gt; sedih keinget dompet
repeat","2057040918222602433","","dopabmine","in","","0","0","0","https://x.com/dopabmine/status/2057040918222602433","1055405395517222912","dopabmine"
"2041712757825827137","2026-05-15T10:37:57.000Z","0","@DoIdobp @DoIdobp Hi Kak. Mohon maaf atas ketidaknyamanannya terkait saldo di DANA+. Saat ini, proses peningkatan kualitas layanan telah selesai sepenuhnya &amp; fitur DANA+ sudah kembali normal. Untuk dibantu pengecekan lebih lanjut, Kakak dapat menunggu balasan tim kami melalui DM. Thx -FS-","2055236233341894808","","DoIdobp","in","","0","1","0","https://x.com/danawallet/status/2055236233341894808","965871936545816577","danawallet"
"2055697289705062798","2026-05-16T17:10:01.000Z","3","KAMU BUTUH 1 KARTU DEBIT/KREDIT AMAN !!!

Jaman now banyak banget platform berbayar yang pembayaran nya mengharuskan pake kartu, masalahnya : 
- Idealis gamau pake kartu ga bisa akses 
   Dampaknya kalian bisa kehilangan peluang akses 
   terhadap sesuatu yg mungkin aja sangat https://t.co/GwPNNg13K4","2055697289705062798","https://pbs.twimg.com/media/HIdNyayasAAnIB3.jpg","","in","","0","0","0","https://x.com/christianvctrs/status/2055697289705062798","1125466237230673920","christianvctrs"
"2056480717757182017","2026-05-18T21:08:42.000Z","0","@koqure @koqure Mengenai pengembalian saldo, saat ini kami belum dapat memberikan kepastian karena diperlukan proses investigasi oleh tim terkait. Agar kejadian serupa tidak terulang kembali DANA menghimbau pengguna untuk selalu berhati-hati atas transaksi yg dilakukan. Tks -UH- (2)","2056482131891884311","","koqure","in","","0","0","0","https://x.com/danawallet/status/2056482131891884311","965871936545816577","danawallet"
"2055623642235761128","2026-05-16T12:24:28.000Z","0","@buburrkacangg ada peringatan. teus kalau saldo gopaynya ada uangnya bakal kesedot otomatis","2055625426744259008","","buburrkacangg","in","","0","1","0","https://x.com/ttorroo/status/2055625426744259008","96331433","ttorroo"
"2056716334332096997","2026-05-19T20:45:15.000Z","0","@sunahakbarr @ShopeeID @ShopeeCare emang tai nih shopee bang,ga ada konfirmasi tiba² saldo minus","2056838618929602561","","sunahakbarr","in","","0","1","0","https://x.com/bukanomar_/status/2056838618929602561","899501500333826048","bukanomar_"
"2054829696752513403","2026-05-16T02:11:23.000Z","0","@heartminkook @heartminkook Hi Kak, kami turut memahami atas kejadian terkait saldo hilang. Demi keamanan data &amp; kerahasiaan akun, mohon kesediaan pemilik akun yg bersangkutan, menghubungi kami secara mandiri. Pemilik akun bisa langsung mengirimkan screenshot transaksi yg dikeluhkan di DM. (1)","2055471139435274385","","heartminkook","in","","0","0","0","https://x.com/danawallet/status/2055471139435274385","965871936545816577","danawallet"
"2056302827023311076","2026-05-18T09:16:12.000Z","0","gada angin gada hujan, tiba"" bibi kos waktu di jogja watsap gweh mo pinjem duid DUA JUTA😭👊🏻 ibu kira saldo saya banyak kh???😭sumpah w bingung mau kasian ap ktwain diri sndri. Stop rasan"" sm gweh jir, saldo sisa MA RIBU😭 ini aja pusing gmn dapet duit, malah mo pinjem ke gue😭👊🏻","2056302827023311076","","","in","","0","0","0","https://x.com/urvrooh/status/2056302827023311076","1168826343322112001","urvrooh"
"2057036713839763649","2026-05-20T10:41:40.000Z","0","@hrtnim YA AMPUN, sellchin emg bnyk nipu nya.. hati hati yaa, pihak go nya ada tanggung jawab gt gak? refund atau ap gtu? ikutan sedihhhh :(((","2057049110730158153","","hrtnim","in","","0","0","0","https://x.com/keonhoih/status/2057049110730158153","1422359039602618373","keonhoih"
"2056499659552833643","2026-05-18T22:18:21.000Z","0","Tiba-tiba masuk saldo 48k dari shopee affiliate. Oh senangnya dalam hati~","2056499659552833643","","","in","","0","1","0","https://x.com/akungemes/status/2056499659552833643","1339494461810733056","akungemes"
"2056033481118089423","2026-05-17T15:29:40.000Z","0","@biyruu @biyruu Hi Kak, kami turut prihatin atas keluhan kehilangan saldo. Agar segera kami investigasi, mohon hubungi kami via DM serta lampirkan bukti transaksi serta kronologi kejadian secara lengkap ya. Hasil penyelesaian akan menyesuaikan investigasi tim terkait. (1)","2056034422609371163","","biyruu","in","","0","1","0","https://x.com/danawallet/status/2056034422609371163","965871936545816577","danawallet"
"2054484901198753899","2026-05-13T13:35:12.000Z","56","@Kkuuroo___ Saya pernah kejadian kyk gini kak. Saya posting di mediakonsumen, syukurnya dibalikin full.

Casenya : pihak maskapai re schedule penerbangan sepihak.

Tiba² besoknya membatalkan penerbangan.

Saldo cuma mau di refund 50%. Saya gk terima trus post di mediakonsumen, setelah itu","2054556065270784197","","Kkuuroo___","in","","0","2","2","https://x.com/RuNeFather88/status/2054556065270784197","1910325092166651904","RuNeFather88"
"2056394311185699172","2026-05-18T15:27:09.000Z","0","@clfemflagkxm @clfemflagkxm Hi Kak, DM Kakak sudah kami cek &amp; akan segera kami bantu balas ya. Kami memahami kekhawatiran Kakak terkait menerima saldo tidak dikenal. Apabila Kakak menerima uang dari transaksi yang tidak dikenal, mohon untuk tidak menggunakan saldo dari transaksi tersebut. (1)","2056396176988254374","","clfemflagkxm","in","","0","0","0","https://x.com/danawallet/status/2056396176988254374","965871936545816577","danawallet"
"2056681653968470162","2026-05-20T09:58:15.000Z","1","@vvotanet Gara isu kemarin, jadi bingung juga besok gimana. Klo ga bawa, engap seharian kegiatan. Klo bawa, sayang klo disita juga akhirnya.","2057038183876231318","","vvotanet","in","","0","0","0","https://x.com/mikimontana/status/2057038183876231318","92743232","mikimontana"
"2054563602317914290","2026-05-13T17:22:41.000Z","0","@mirraebelle @HaloBCA @GrabID Hi kakkk, aku juga problem kaya gitu. Tp balik lagi ko saldonya. Aku nunggu 2 hari balik saldo ku...","2054613314463035849","","mirraebelle","in","","0","8","0","https://x.com/pawangdalgom/status/2054613314463035849","1449958056092000259","pawangdalgom"
"2056538953340314095","2026-05-20T10:36:23.000Z","1","@EviDrajat @RickyKardjono @Micheladam69432 @ebonXboy @fsaidhamzah @evelyndewi7 @killingmaster27 @AntonRebor79105 @HumorJonTampan @gangsterrandom @Pieter_Sun01 @Rahmah0845 @wiyantokdr54 @RSjahfidi @prabowo @SmileyNDeLight @Jediimar @Yens0906 @tokaidirecycle @PembuatSistem @bonapasogit24 @Jenniestale @Maskudin126003 @a8sar6alih @JowoNgalam @KING_RAJA_PWS_ @apaajadeh447870 @50ngoku @Submill @EmmaHusain0845 @BebySoSweet @Yulia_4ja @bungalotus25 Ini lho... seneng denger nya ya.... Tp kok si dadan BGN masih aman aman aja ya.. Mas bro @RickyKardjono ... @EviDrajat 
Jd.. gmn maksudnya ya🌹 https://t.co/PPlaIYGWOP","2057047779286069493","https://pbs.twimg.com/ext_tw_video_thumb/2057047744402063360/pu/img/q7MhcXoLpz7DwORk.jpg","EviDrajat","in","","0","1","0","https://x.com/katrinrienks/status/2057047779286069493","1269299199373217792","katrinrienks"
"2056988319918031049","2026-05-20T10:06:18.000Z","0","@tanyarlfes Saldo mengendap 10k, yang keliatan di saldo rekening Rp0 tapi kalo cek di mutasi rekening keliatan ada saldo Rp10k","2057040211075649541","","tanyarlfes","in","","0","0","0","https://x.com/esdimsum/status/2057040211075649541","1823298004297920512","esdimsum"
"2057029956971175943","2026-05-20T10:25:04.000Z","1","@chenlekyut @chenlekyut Hi Kak, kami sudah cek DM Kakak. Kami memahami kekhawatiran Kakak terkait kendala transaksi QRIS dari Malaysia yg belum diterima. Agar dpt kami bantu cek lebih lanjut, mohon dpt melampirkan bukti transaksi yg dikeluhkan melalui DM ya Kak. Thx -YS-","2057044931169157428","","chenlekyut","in","","0","1","1","https://x.com/danawallet/status/2057044931169157428","965871936545816577","danawallet"
"2057033120948563975","2026-05-20T10:04:53.000Z","0","@krimsui Hai, Kak. Jagomin mohon maaf perihal kendala transfer yang dialami. Supaya dapat dibantu cek lebih lanjut, mohon bisa mengirimkan detailnya ke [email] dengan email terdaftar🙏.","2057039854400381261","","krimsui","in","","0","0","0","https://x.com/jadijago/status/2057039854400381261","1295310997196955648","jadijago"
