"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"2054714009224647001","2026-05-14T00:02:49.000Z","0","@KAI121 cek dm min , kemarin siang bayar tiket pake qris , saldo sudah kesedot , tiket gagal di dapat","2054714009224647001","","KAI121","in","","0","5","0","https://x.com/deva_ace/status/2054714009224647001","101628943","deva_ace"
"2054931857238798793","2026-05-14T14:28:28.000Z","0","Terselamatkan dari kendala QRIS ini. Seharian masih aman, baru pas udah logout baru kendala 😂","2054931857238798793","","","in","","0","0","0","https://x.com/avixena_/status/2054931857238798793","2526234036","avixena_"
"2057035022067228817","2026-05-20T09:45:48.000Z","0","DI HARI BERIKUTNYA DIA NGOMONGIN UDH DPT IZIN CUTI DAN NGEBURU2 TEMEN GUE BUAT TF DUIT JAMINANNYA SUPAYA DIA BISA BALIK. BODOHNYA LAGI REKENING YG DIPAKE NERIMA DUIT ITU BUKAN REKENING PERUSAHAAN. TAPI TEMEN GUE UDAH PERCAYA BANGET JADINYA BENERAN DI TF TANPA MIKIR 2X.","2057035051452547090","","youwrbaby","in","","0","1","0","https://x.com/youwrbaby/status/2057035051452547090","882520106789593096","youwrbaby"
"2055825220452376613","2026-05-18T06:22:26.000Z","0","@fulldenganstack @fleurciaaa @kenjiokmilan Ngibul apaan dah lu sotoy bgt. Ini gw mindahin saldo OVO ke QRIS gue sendiri dan kena potongan sama penerbit QRIS. https://t.co/UBgYWWqWrp","2056259094407975281","https://pbs.twimg.com/media/HIlMvvJbsAANmjI.jpg","fulldenganstack","in","","0","0","0","https://x.com/kemkomdigidaw/status/2056259094407975281","2900439279","kemkomdigidaw"
"2055825220452376613","2026-05-17T09:18:50.000Z","4","@fleurciaaa @kenjiokmilan Gak juga bang. Gua iseng bikin QRIS dr platform ewallet, mereka kena charge admin beberapa persen, tanpa minimal pembayaran. Jadi semua payment besar atau kecil tetep dipotong. Dan yg masuk ke gua, gak full uangnya.","2055941101614440824","","fleurciaaa","in","","2","25","0","https://x.com/kemkomdigidaw/status/2055941101614440824","2900439279","kemkomdigidaw"
"2054626056653676547","2026-05-13T18:13:19.000Z","8","Bagian yang langganan bikin pusing dalam product management: melawan fraud, gimana caranya supaya produk yang kita buat aman dipakai target marketnya? 

Contohnya QRIS ini, dari sisi kepraktisan sangat tinggi, tapi masih banyak celah buat transaksi palsu yang sulit terdeteksi","2054626056653676547","","","in","","0","0","1","https://x.com/bayuamus/status/2054626056653676547","19844990","bayuamus"
"2056648245213102151","2026-05-20T07:30:36.000Z","0","@mini_reirei @SosmedAnu kasus di kota ku karyawan cafe kerjasama begini sih ka, bilangnya qris nya error bahkan gapernah dikasih bill pembayaran tunai

beberapa bulan kemudian kebongkar udah tuh kedok mereka, dipecat semua karyawan yg bilang ga bisa pake qris itu

bos nya rugi belasan juta","2057001025647882381","","mini_reirei","in","","0","0","0","https://x.com/kookiebuun/status/2057001025647882381","1083709633141723138","kookiebuun"
"2056332120310829118","2026-05-18T17:08:34.000Z","0","@danawallet qris palsu aja ada luar biasa","2056421699835531661","","danawallet","in","","0","0","0","https://x.com/nazmisagit599/status/2056421699835531661","979640275898421253","nazmisagit599"
"2054979219147653245","2026-05-14T17:36:40.000Z","0","guys aku di block, pokoknya hati2 yaa dia kalo payment pake qris atas nama ‘OLS Payment Ticket’

kalo ada akun, username atau apapun yang payment nya diminta qris dgn atas nama yg di atas jangan yaaa https://t.co/HfTECAiLZ3","2054979219147653245","https://pbs.twimg.com/media/HITAtMGaIAAkxeW.jpg","","in","","0","0","0","https://x.com/royaltiehao/status/2054979219147653245","1328179086783442944","royaltiehao"
"2055226757910016051","2026-05-15T10:00:18.000Z","1","Barusan dapet cerita dari temen, saldo dia di bc* ketarik semacem pembayaran pake qris, total 600k dari malem sampe dia sadar tadi siang pas mau ambil uang tapi saldonya kosong :(","2055226757910016051","","","in","","0","0","0","https://x.com/IsaacTa_ngis/status/2055226757910016051","1652694041002405889","IsaacTa_ngis"
"2055121020835561647","2026-05-15T13:25:23.000Z","1","@danawallet jangan smpe zonk gara2 qris palsu, good job dana👍","2055278371836436853","","danawallet","in","","0","0","0","https://x.com/kentata_dr/status/2055278371836436853","1926695257770430464","kentata_dr"
"2056648245213102151","2026-05-19T15:25:21.000Z","1","@SosmedAnu Dari sisi pembeli QRIS gak bikin repot kita. Dan dari sisi penjual juga gak repot siapin uang kembalian juga sekalian menghindari uang palsu atau uang yg lusuh","2056758114310103317","","SosmedAnu","in","","0","0","0","https://x.com/piyam/status/2056758114310103317","59539483","piyam"
"2054760104294236581","2026-05-14T03:05:59.000Z","0","QRIS GAGAL MULU TP TRANSAKSI BERHASIL DAN SALDO KEPOTONG KAYA GMN KOCAK ? DI EMAIL LU PEMBERITAHUANNYA GAGAL, TP SALDO KEPOTONG MONYET, UDH GUE LIVE CHAT DAN TELFON CS KAGA BISA SEMUA GAJELAS @HaloBCA","2054760104294236581","","","in","","0","13","0","https://x.com/moonclarv/status/2054760104294236581","1193878643421794304","moonclarv"
"2054918171006755050","2026-05-14T13:34:05.000Z","0","huaa kesel pengen nangis lagi bm gacoan bngt padahal, pas udah sampe sana ga bisa bayar debit sm qris dari dana, giliran udah sampe kosan baru kepikiran kenapa gw ga pindahin saldo ke gopay anjirr","2054918171006755050","","","in","","0","0","0","https://x.com/markiee45/status/2054918171006755050","1263094059981082625","markiee45"
"2056179268141687097","2026-05-18T12:18:38.000Z","2","@sweety222591 Kakk please ya baca ini, kamu harus segera riset semua pw dan email di setiap apk hp kamu, temen ku baru juga kena dari pt ini, 2 kali di hack hp nya dan raib sampe 5jt. Bersihin segera kak, dan lapor ke pihak dana juga biar di track","2056348736708899045","","sweety222591","in","","0","0","0","https://x.com/dojuseju/status/2056348736708899045","1669433038605008897","dojuseju"
"2056136277016347055","2026-05-19T12:30:21.000Z","0","@KampusUpdate Bukti bayar memang bisa jdi bukti tapi Qris itu pihak ketiga bisa saja saat transaksi error uangnya nyangkut entah di Qrisnya atau gagal payment tapi sudah terpotong direkening kita. Aku pernah ngerasain bayar Qris bayar ampe 2 kali satu masuk satu enggak. Perlu ditelusuri mutasi","2056714071274410483","","KampusUpdate","in","","0","0","0","https://x.com/TetsukoHimura/status/2056714071274410483","154691428","TetsukoHimura"
"2054942984555430115","2026-05-14T15:21:07.000Z","0","@bunderrrrrr @bunderrrrrr nvestigasi tim terkait ya. Sbg info, Saat ini, kami belum dapat memastikan proses pengembalian saldo karena masih diperlukan pengecekan lebih lanjut oleh tim terkait. Hati2 dgn pihak yg mengatasnamakan DANA, jgn pernah berikan PIN/OTP dan DANA tdk ada wa ya. Tks -IR-","2054945108005708261","","bunderrrrrr","in","","0","0","0","https://x.com/danawallet/status/2054945108005708261","965871936545816577","danawallet"
"2054573071047266753","2026-05-13T14:42:46.000Z","0","Kayanya qris lagi masalah ya. Gagal terkirim tapi saldo kepotong mana 3x","2054573071047266753","","","in","","0","0","0","https://x.com/newyl_/status/2054573071047266753","793840606917177344","newyl_"
"2054716718866669872","2026-05-14T00:13:35.000Z","2","Bca iki lagi goblok a yo? Bayar qris transaksi gagal, tapi saldo tetep kepotong","2054716718866669872","","","in","","0","2","0","https://x.com/raditiapw/status/2054716718866669872","132587174","raditiapw"
"2054753054776537199","2026-05-15T08:20:18.000Z","0","@daengchoco Mohon maaf atas ketidaknyamanan Bapak @daengchoco. Untuk saat ini kendala QRIS sudah berjalan normal kembali.

Jika saldo telah terpotong, proses pengkreditan sudah dilakukan secara berkala. Silakan cek mutasi atau riwayat transaksi secara berkala ya. :) Tks ^Bima","2055201592123756652","","daengchoco","in","","0","0","0","https://x.com/HaloBCA/status/2055201592123756652","620977821","HaloBCA"
"2056450805381911015","2026-05-18T19:04:13.000Z","6","SCAMMER PENIPU ‼️‼️‼️ 
👉🏻 @frazft / afisya / jasahackafisya / linda

[phone]
[phone]

DANA 083176637745 Daffa Dwi Anggara
GoPay 08976586046 dicky

jasa hack delete pemulihan akun instagram ig
#zonauang #zonajajan https://t.co/FbuipiGxsI","2056450805381911015","https://pbs.twimg.com/media/HIn7GW_agAAEv4b.jpg","","in","","1","3","10","https://x.com/koqure/status/2056450805381911015","1397597385451196422","koqure"
"2055133823650955654","2026-05-15T03:51:00.000Z","0","Pakai dompet digital kudu waspada sama penipuan","2055133823650955654","","","in","","0","0","0","https://x.com/LucyLacey1991/status/2055133823650955654","86959427","LucyLacey1991"
"2055302845751275842","2026-05-15T15:03:31.000Z","1","Bukan berarti semua orang yang minta bantuan itu penipu, tapi memang sekarang modus ngemis online makin banyak dan makin kreatif. Jadi kalo tiba-tiba ada DM minta transfer atau minta QRIS dari orang asing, lebih baik tetap hati-hati dan jangan langsung percaya🙏😌","2055303064916259044","","nasidaruratpbg","in","","0","0","0","https://x.com/nasidaruratpbg/status/2055303064916259044","1762498858012340224","nasidaruratpbg"
"2057039608752570396","2026-05-20T10:03:55.000Z","0","ini no j&amp;t resmi bukan yaaaa?!
masa mau claim refund dana tp malah dikasi barcode untuk scan qris refund tp malah muncul nyaa aku hrs payment 2.000.000 ?!

tolonk dong warga twit bener ga yaa ini, klo penipuan gila sih nangis bgt😭😭😭 @jntexpressid https://t.co/SsDn7YRKzT","2057039608752570396","https://pbs.twimg.com/media/HIwSnqqboAArqLL.jpg","","in","","0","4","0","https://x.com/Pearlll_bae/status/2057039608752570396","1277206811867676673","Pearlll_bae"
"2057028010323456479","2026-05-20T09:17:50.000Z","0","Bank:
""QRIS INI HANYA UNTUK DIGUNAKAN DI KASIR. JANGAN DIBAGIKAN KE SIAPA-SIAPA, YA! 😊""

WNI:
""AKU BARU AJA JADI KORBAN KEJAHATAN DIGITAL! 😭
Guys, di sini aku mau share aja supaya kalian berhati-hati &amp; ga jadi korban kaya aku. Jujur aku masih gemeteran banget pas ngetik ini.""","2057028010323456479","","","in","","0","0","0","https://x.com/askDika/status/2057028010323456479","1060006480714186752","askDika"
"2055969051428680100","2026-05-17T16:22:43.000Z","0","@kimmyouzi Oknum-oknum seperti ini benar-benar gak ada hubungannya dengan toko asli. Kalau kamu join LIVE toko asli, akun palsu ini tau dari LIVE. Tapi kalau gak join LIVE, aku kurang tau juga ada kebocoran di mana. But it’s very obvious, dari alasan-alasan penipunya dan QRIS yang beda.","2056047775025168442","","colddkiss","in","","0","1","0","https://x.com/colddkiss/status/2056047775025168442","1134189630624944128","colddkiss"
"2054814632762814776","2026-05-15T07:20:00.000Z","0","@Dianargsta Mohon maaf atas ketidaknyamanan dan kendala yang Ibu @Dianargsta alami. Jika yang dimaksud terkait kendala QRIS, maka sebelumnya sempat terdapat kendala transaksi QRIS, namun untuk saat ini sudah berjalan normal kembali. Jika sebelumnya saldo rekening telah terpotong","2055186417085784387","","Dianargsta","in","","0","0","0","https://x.com/HaloBCA/status/2055186417085784387","620977821","HaloBCA"
"2054876877853204652","2026-05-14T10:50:00.000Z","0","Gweh balik lg ke kang jualannya dan bayar jir. Kek gimana yh cara bedain bukti pembayaran qris asli sm palsu 😭😭","2054876880130764823","","U_dangkeju","in","","0","0","0","https://x.com/U_dangkeju/status/2054876880130764823","1747981560861872129","U_dangkeju"
"2056321982304788629","2026-05-18T10:34:54.000Z","0","kronologi: bayar pake qris pas udah scan tapi lemot akhirnya gua bilang cash aja gua kasilah duit cash abis itu gua cek spay saldo gua udah kepotong akhirnya gua bilang “mba saldonya udah kepotong” karena gua ngejar kereta sama mba mba nya dibalikin cash nya tapi dia belum cek-","2056322629905363015","","rapunze_lee","in","","0","1","0","https://x.com/rapunze_lee/status/2056322629905363015","1259084887371309056","rapunze_lee"
"2054507308819075415","2026-05-13T16:19:50.000Z","0","@eulraei Ibu gua selalu gua kasih wejangan kalo ada yang mau qris wajib bikin qris nominal di gopay merchants karena kadang ada manusia rasa babi suka nipu pedagang umkm yang kaya gini","2054597496861777984","","eulraei","in","","0","0","0","https://x.com/nutsheellll/status/2054597496861777984","1773665572200562688","nutsheellll"
"2056886211114156427","2026-05-20T04:30:11.000Z","0","@emonskui Situasi gitu mah salah satu ngalah wkwk. Penginnya cash yaudah sediain kembalian. Gamau ngeluarin receh ya dibayar pake qris. Dinyinyirin pake qris tuh antara buat muter harian (ribet harus narik cash dulu)/ada admin. Emang pedagang yg blm siap pake qris harusnya gausah sediain.","2056955622432890999","","emonskui","in","","0","1","0","https://x.com/dinocawlus/status/2056955622432890999","2015489342693912576","dinocawlus"
"2055185986284400897","2026-05-15T10:28:48.000Z","206","@yappingfess Gua juga suka bingung sama pedagang yg ribet pake Qris (ngasih admin lah dll), gua juga punya dagangan dan pake qris, fine fine aja

Memang klo qris pencairannya H+1, tapi menurut gua better itu dibanding resiko

1. Duit nyelip, ilang
2. Duit palsu
3. Gaada kembalian","2055233930241130919","","yappingfess","in","","0","2","0","https://x.com/stuvw_r/status/2055233930241130919","1278182242276139014","stuvw_r"
"2057035022067228817","2026-05-20T09:45:57.000Z","0","SAMPE AKHIRNYA TEMEN GUE COBA TELFON SI HERU ITU KAGA DIANGKAT BJIRR. DICHAT GA DIBALES. YAUDAH AKHIRNYA DIA SADAR KALO DIA DITIPU. DAN TERNYATA GUE CEK DI GUGEL YA ADA MODUS LOVE SCAMMING KEK BEGITU. ANJIRR... KESIAN BGT TEMEN GUE INI.","2057035088060403899","","youwrbaby","in","","0","1","0","https://x.com/youwrbaby/status/2057035088060403899","882520106789593096","youwrbaby"
"2056523144572309600","2026-05-19T11:29:10.000Z","0","@Catatan_ali7 @karana0132275 Mungkin bayar ke QRIS palsu...a/n org lain yg jahat....","2056698676408660011","","Catatan_ali7","in","","0","0","0","https://x.com/bambatri/status/2056698676408660011","76889990","bambatri"
"2057036902059164008","2026-05-20T10:22:06.000Z","0","@sya_qi1 Gak bisa kak sya... Aku udah coba pake semua jenis payment. Sampe pake pulsa dll gak bisa. 😭😭😭","2057044187401597204","","sya_qi1","in","","0","1","0","https://x.com/D_Kikys/status/2057044187401597204","956709192","D_Kikys"
"2056648245213102151","2026-05-20T09:17:55.000Z","0","@SosmedAnu saya pualing suka orng byr pake Qris ga ribet cariin kembalian+menghindari uang palsu ahay😎","2057028034230956518","","SosmedAnu","in","","0","0","0","https://x.com/erco154554/status/2057028034230956518","1934694313797275648","erco154554"
"2055121020835561647","2026-05-15T12:08:33.000Z","1","@danawallet awas qris palsu gais, thanks min infonya mantul","2055259033477775503","","danawallet","in","","0","0","0","https://x.com/sereneanalila/status/2055259033477775503","731176986396200964","sereneanalila"
"2054562638219346250","2026-05-15T12:59:19.000Z","0","@dinsky_i Mohon maaf atas ketidaknyamanan Bapak/Ibu Pelanggan. Untuk saat ini kendala QRIS sudah berjalan normal kembali.

Jika saldo telah terpotong, proses pengkreditan sudah dilakukan secara berkala. Silakan cek mutasi atau riwayat transaksi secara berkala ya. :) Tks ^Bima","2055271810766381239","","dinsky_i","in","","0","0","0","https://x.com/HaloBCA/status/2055271810766381239","620977821","HaloBCA"
"2054577614841631149","2026-05-13T15:00:50.000Z","0","gw kalo cfd jg sering kena tipu kyk ginii, saran yaa kalo bikin qris kalian show qr aja jgn pake nama tokonya biar ga dikasih bukti palsu.","2054577614841631149","","","in","","0","0","0","https://x.com/haiisaki/status/2054577614841631149","1424702171069632518","haiisaki"
